Facility Code,District,Facility Name,Facility Type,Net Storage (Litres): Actual,Net Storage (Litres): Required,Net Storage (Litres): Difference,Surplus
1000-0000,CENTRAL,DOWA HOSPITAL,District hospital - MoH,129,31.65,97.35,4
1000-0001,CENTRAL,DOWA DHO VACCINE STORE,District vaccine store,120,419.28,-299.28,0
1000-0002,CENTRAL,MSAKAMBEWA,Health centre - MoH,55,20.4,34.6,4
1000-0003,CENTRAL,CHIBANZI HEALTH POST,Health post - MoH,0,7.05,-7.05,0
1000-0004,CENTRAL,CHAKHAZA,Health centre - MoH,0,17.42,-17.42,0
1000-0005,CENTRAL,BOWE,Health centre - MoH,85,19.89,65.11,4
1000-0006,CENTRAL,CHINKHWILI,Health centre - MoH,55,15.6,39.4,4
1000-0007,CENTRAL,MADISI,Hospital - CHAM,129,28.22,100.78,4
1000-0008,CENTRAL,KASESE,Health centre - Private,24,17.06,6.94,4
1000-0009,CENTRAL,KACHIGAMBA HEALTH POST,Health post - MoH,0,5.55,-5.55,0
1000-0010,CENTRAL,CHIZOLOWONDO,Health centre - MoH,55,14.97,40.03,4
1000-0011,CENTRAL,MONDWE,Health post - MoH,0,1.51,-1.51,0
1000-0012,CENTRAL,MBINGWA,Health centre - MoH,17.5,13.01,4.49,4
1000-0013,CENTRAL,CHISEPO,Health centre - MoH,85,17.67,67.33,4
1000-0014,CENTRAL,KAYEMBE,Health centre - MoH,85,9.94,75.06,4
1000-0015,CENTRAL,NAMBUMA HEALTH POST,Health post - MoH,0,11.26,-11.26,0
1000-0016,CENTRAL,DZOOLE,Health centre - MoH,55,30.5,24.5,4
1000-0017,CENTRAL,MPONERA RURAL HOSPITAL,Rural hospital - MoH,105,38.04,66.96,4
1000-0018,CENTRAL,MTENGOWANTHENGA,Community hospital - CHAM,18,34.55,-16.55,0
1000-0019,CENTRAL,DZALEKA,Health centre - MoH,55,26.48,28.52,4
1000-0020,CENTRAL,CHEZI,Health centre - Private,55,19.09,35.91,4
1000-0021,CENTRAL,CHANKHUNGU,Health centre - MoH,0,12.56,-12.56,0
1000-0022,CENTRAL,THONJE,Health centre - MoH,55,12.67,42.33,4
1000-0023,CENTRAL,MVERA ARMY,Dispensary - MoH,55,7.72,47.28,4
1000-0024,CENTRAL,MVERA MISSION,Health centre - CHAM,76,12.26,63.74,4
1000-0025,CENTRAL,NALUNGA,Health centre - MoH,0,7.98,-7.98,0
1000-0026,CENTRAL,MWANGALA,Health centre - MoH,0,5.61,-5.61,0
1001-0000,CENTRAL,NKHAMENYA,Community hospital - CHAM,130,29.01,100.99,4
1001-0001,CENTRAL,KAMDIDI HEALTH POST,Health post - MoH,0,3.9,-3.9,0
1001-0002,CENTRAL,THUPA,Health post - MoH,24,5.9,18.1,4
1001-0003,CENTRAL,MPEPA,Dispensary - MoH,0,9.65,-9.65,0
1001-0004,CENTRAL,NEWA,Health centre - CHAM,18,3.83,14.17,4
1001-0005,CENTRAL,KALULUMA,Rural hospital - MoH,0,22.3,-22.3,0
1001-0006,CENTRAL,CHATOLOMA,Health post - MoH,0,7.37,-7.37,0
1001-0007,CENTRAL,SIMULEMBA,Health centre - MoH,104.5,20.1,84.4,4
1001-0008,CENTRAL,MANJONDO,Health post - MoH,24,2.93,21.07,4
1001-0009,CENTRAL,OFFESI,Dispensary - MoH,0,9.65,-9.65,0
1001-0010,CENTRAL,CHULU,Health centre - MoH,74.5,24.09,50.41,4
1001-0011,CENTRAL,MPHOMWA,Health post - MoH,24,3.27,20.73,4
1001-0012,CENTRAL,DWANGWA,Dispensary - MoH,24,14.8,9.2,4
1001-0013,CENTRAL,ESTATE 81,Health centre - Private,55,4.83,50.17,4
1001-0014,CENTRAL,GOGODE,Dispensary - MoH,55,11.1,43.9,4
1001-0015,CENTRAL,SANTHE,Health centre - MoH,60,22.19,37.81,4
1001-0016,CENTRAL,MKHOTA,Health centre - MoH,105,15.7,89.3,4
1001-0017,CENTRAL,KHOLA,Health centre - MoH,130,25.62,104.38,4
1001-0018,CENTRAL,CHIZINGA,Health centre - Private,75,3.23,71.77,4
1001-0019,CENTRAL,KAWAMBA,Health centre - MoH,55,16.62,38.38,4
